SineTable:
	.byte	200, 203, 206, 211, 214, 217, 222, 225
	.byte	230, 233, 236, 241, 244, 247, 252, 255
	.byte	260, 263, 266, 271, 273, 276, 301, 303
	.byte	306, 311, 313, 316, 320, 322, 325, 327
	.byte	331, 333, 336, 340, 342, 344, 346, 347
	.byte	351, 353, 354, 356, 360, 361, 362, 364
	.byte	365, 366, 367, 370, 371, 372, 373, 373
	.byte	374, 375, 375, 376, 376, 376, 376, 376
	.byte	377, 376, 376, 376, 376, 376, 375, 375
	.byte	374, 373, 373, 372, 371, 370, 367, 366
	.byte	365, 364, 362, 361, 360, 356, 354, 353
	.byte	351, 347, 346, 344, 342, 340, 336, 333
	.byte	331, 327, 325, 322, 320, 316, 313, 311
	.byte	306, 303, 301, 276, 273, 271, 266, 263
	.byte	260, 255, 252, 247, 244, 241, 236, 233
	.byte	230, 225, 222, 217, 214, 211, 206, 203
	.byte	200, 174, 171, 166, 163, 160, 155, 152
	.byte	147, 144, 141, 136, 133, 130, 125, 122
	.byte	117, 114, 111, 106, 104, 101, 76, 74
	.byte	71, 66, 64, 61, 57, 55, 52, 50
	.byte	46, 44, 41, 37, 35, 33, 31, 30
	.byte	26, 24, 23, 21, 17, 16, 15, 13
	.byte	12, 11, 10, 7, 6, 5, 4, 4
	.byte	3, 2, 2, 1, 1, 1, 1, 1
	.byte	1, 1, 1, 1, 1, 1, 2, 2
	.byte	3, 4, 4, 5, 6, 7, 10, 11
	.byte	12, 13, 15, 16, 17, 21, 23, 24
	.byte	26, 30, 31, 33, 35, 37, 41, 44
	.byte	46, 50, 52, 55, 57, 61, 64, 66
	.byte	71, 74, 76, 101, 104, 106, 111, 114
	.byte	117, 122, 125, 130, 133, 136, 141, 144
	.byte	147, 152, 155, 160, 163, 166, 171, 174
