MarioPsg:
	.byte	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
	.byte	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 56, 0, 16, 20, 27, 0, 16
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 15, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 0, 0, 20, 27, 0, 16
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 16, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 16, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 15, 15, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 2, 0, 16, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 104, 3, 351, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 56, 0, 16, 20, 27, 0, 16
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 16, 17, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 54, 15, 16, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 14, 14, 20, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 50, 1, 351, 2, 3, 0, 0, 0, 0, 27, 0, 0
